Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Plymouth	Acclaim	1993	regular unleaded	100	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	29	22	535	2000
Plymouth	Breeze	1998	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	535	2000
Plymouth	Breeze	1998	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	535	2000
Plymouth	Breeze	1999	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	535	2000
Plymouth	Breeze	1999	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	535	2000
Plymouth	Breeze	2000	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	34	23	535	2000
Plymouth	Colt	1992	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	21	535	2000
Plymouth	Colt	1992	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	21	535	2000
Plymouth	Colt	1992	regular unleaded	113	4	MANUAL	all wheel drive	4	N/A	Compact	Wagon	24	19	535	2000
Plymouth	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	28	535	2000
Plymouth	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	28	535	2000
Plymouth	Colt	1993	regular unleaded	113	4	MANUAL	all wheel drive	4	N/A	Compact	Wagon	24	19	535	2000
Plymouth	Colt	1993	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	31	23	535	2000
Plymouth	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	28	535	2000
Plymouth	Colt	1993	regular unleaded	136	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	19	535	2000
Plymouth	Colt	1993	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	21	535	2000
Plymouth	Colt	1994	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	21	535	2000
Plymouth	Colt	1994	regular unleaded	136	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	25	19	535	2000
Plymouth	Colt	1994	regular unleaded	136	4	MANUAL	all wheel drive	4	N/A	Compact	Wagon	22	18	535	2000
Plymouth	Colt	1994	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	28	535	2000
Plymouth	Colt	1994	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	28	535	2000
Plymouth	Colt	1994	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	23	535	2000
Plymouth	Colt	1994	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	23	535	2000
Plymouth	Neon	1999	regular unleaded	132	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	24	535	2000
Plymouth	Neon	1999	regular unleaded	150	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	24	535	2000
Plymouth	Neon	1999	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	24	535	2000
Plymouth	Neon	1999	regular unleaded	150	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	24	535	2000
Plymouth	Neon	1999	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	24	535	2000
Plymouth	Neon	1999	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	24	535	2000
Plymouth	Neon	2000	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	31	24	535	2000
Plymouth	Neon	2000	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	31	24	535	2044
Plymouth	Neon	2001	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	24	535	12715
Pontiac	G5	2007	regular unleaded	148	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	31	22	210	14775
Pontiac	G5	2007	regular unleaded	173	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	31	22	210	18425
Pontiac	G5	2008	regular unleaded	171	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	19850
Pontiac	G5	2008	regular unleaded	148	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	24	210	15675
Pontiac	G5	2009	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	25	210	16980
Pontiac	G5	2009	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	25	210	20280
Pontiac	Grand Am	2003	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	30	22	210	17070
Pontiac	Grand Am	2003	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	30	22	210	18890
Pontiac	Grand Am	2004	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	210	17070
Pontiac	Grand Am	2004	regular unleaded	140	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	33	23	210	19555
Pontiac	Le Mans	1991	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	34	25	210	2000
Pontiac	Le Mans	1991	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	27	210	2000
Pontiac	Le Mans	1991	regular unleaded	74	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	27	210	2000
Pontiac	Le Mans	1992	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	34	24	210	2000
Pontiac	Le Mans	1992	regular unleaded	74	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	26	210	2000
Pontiac	Le Mans	1992	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	26	210	2000
Pontiac	Le Mans	1993	regular unleaded	74	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	26	210	2000
Pontiac	Le Mans	1993	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	34	24	210	2000
Pontiac	Le Mans	1993	regular unleaded	74	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	26	210	2000
Pontiac	Sunbird	1992	regular unleaded	111	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	2000
Pontiac	Sunbird	1992	regular unleaded	140	6	MANUAL	front wheel drive	2	N/A	Compact	Coupe	26	17	210	2000
Pontiac	Sunbird	1992	regular unleaded	111	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	32	22	210	2000
Pontiac	Sunbird	1992	regular unleaded	111	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	2000
Pontiac	Sunbird	1992	regular unleaded	111	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	210	2000
Pontiac	Sunbird	1992	regular unleaded	111	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	110	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	110	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	110	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	110	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	110	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	32	22	210	2000
Pontiac	Sunbird	1993	regular unleaded	140	6	MANUAL	front wheel drive	2	N/A	Compact	Coupe	26	17	210	2000
Pontiac	Sunbird	1994	regular unleaded	110	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	210	2000
Pontiac	Sunbird	1994	regular unleaded	110	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	32	22	210	2000
Pontiac	Sunbird	1994	regular unleaded	110	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	210	2000
Pontiac	Sunbird	1994	regular unleaded	140	6	MANUAL	front wheel drive	2	N/A	Compact	Coupe	26	17	210	2000
Pontiac	Sunfire	2003	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	30	22	210	14930
Pontiac	Sunfire	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	210	10895
Pontiac	Sunfire	2004	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	210	14930
Pontiac	Sunfire	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	23	210	15205
Pontiac	Sunfire	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	23	210	10895
Pontiac	Vibe	2008	regular unleaded	126	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	33	26	210	16855
Scion	iA	2016	regular unleaded	106	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	41	31	105	15700
Scion	xB	2013	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	105	16970
Scion	xB	2013	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	105	19210
Scion	xB	2014	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	105	16970
Scion	xB	2015	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	105	17120
Subaru	Impreza	2015	regular unleaded	148	4	MANUAL	all wheel drive	4	N/A	Compact	Sedan	34	25	640	18195
Subaru	Impreza	2016	regular unleaded	148	4	MANUAL	all wheel drive	4	N/A	Compact	Sedan	34	25	640	18295
Subaru	Impreza	2017	regular unleaded	152	4	MANUAL	all wheel drive	4	N/A	Midsize	Sedan	38	28	640	18395
Subaru	Impreza	2017	regular unleaded	152	4	MANUAL	all wheel drive	4	N/A	Midsize	Sedan	36	27	640	21995
Subaru	Loyale	1992	regular unleaded	90	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	640	2000
Subaru	Loyale	1992	regular unleaded	90	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	29	22	640	2000
Subaru	Loyale	1992	regular unleaded	90	4	MANUAL	four wheel drive	4	N/A	Compact	Wagon	26	21	640	2000
Subaru	Loyale	1992	regular unleaded	90	4	MANUAL	four wheel drive	4	N/A	Compact	Sedan	26	21	640	2000
Subaru	Loyale	1993	regular unleaded	90	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	640	2000
Subaru	Loyale	1993	regular unleaded	90	4	MANUAL	four wheel drive	4	N/A	Compact	Wagon	26	21	640	2000
Subaru	Loyale	1993	regular unleaded	90	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	29	22	640	2000
Subaru	Loyale	1993	regular unleaded	90	4	MANUAL	four wheel drive	4	N/A	Compact	Sedan	26	21	640	2000
Subaru	Loyale	1994	regular unleaded	90	4	MANUAL	four wheel drive	4	N/A	Compact	Wagon	26	21	640	2000
Subaru	XT	1991	regular unleaded	97	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	29	22	640	2000
Subaru	XT	1991	regular unleaded	145	6	MANUAL	all wheel drive	2	N/A	Compact	Coupe	23	16	640	2000
Suzuki	Aerio	2005	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	481	15949
Suzuki	Aerio	2005	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	13449
Suzuki	Aerio	2005	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	481	15449
Suzuki	Aerio	2005	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	15649
Suzuki	Aerio	2005	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	15149
Suzuki	Aerio	2006	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	14099
Suzuki	Aerio	2006	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	481	15299
Suzuki	Aerio	2006	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	28	22	481	14599
Suzuki	Aerio	2006	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	15099
Suzuki	Aerio	2007	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	22	481	14299
Suzuki	Equator	2010	regular unleaded	152	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	481	17520
Suzuki	Equator	2010	regular unleaded	152	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	481	18825
Suzuki	Equator	2011	regular unleaded	152	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	481	17595
Suzuki	Equator	2012	regular unleaded	152	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	481	19299
Suzuki	Equator	2012	regular unleaded	152	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	23	19	481	17899
Suzuki	Esteem	2000	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	2000
Suzuki	Esteem	2000	regular unleaded	95	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	26	481	2000
Suzuki	Esteem	2000	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	24	481	2000
Suzuki	Esteem	2000	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	24	481	2000
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	481	13699
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	13199
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	14199
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	14899
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	24	481	14699
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	13999
Suzuki	Esteem	2001	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	481	14499
Suzuki	Esteem	2002	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	13299
Suzuki	Esteem	2002	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	24	481	14799
Suzuki	Esteem	2002	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	24	481	13799
Suzuki	Esteem	2002	regular unleaded	122	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	24	481	14299
Suzuki	Forenza	2006	regular unleaded	126	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	13799
Suzuki	Forenza	2006	regular unleaded	126	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	14499
Suzuki	Forenza	2006	regular unleaded	126	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	15099
Suzuki	Forenza	2006	regular unleaded	126	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15799
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	14899
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15399
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	13999
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	14349
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	14499
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	14949
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15249
Suzuki	Forenza	2007	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15849
Suzuki	Forenza	2008	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	14489
Suzuki	Forenza	2008	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15889
Suzuki	Forenza	2008	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	28	20	481	14989
Suzuki	Forenza	2008	regular unleaded	127	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	27	19	481	15389
Suzuki	Kizashi	2011	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	29	20	481	24849
Suzuki	Kizashi	2011	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	29	20	481	23049
Suzuki	Kizashi	2011	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	31	21	481	18999
Suzuki	Kizashi	2012	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	31	21	481	18999
Suzuki	Kizashi	2012	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	29	20	481	25099
Suzuki	Kizashi	2012	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	29	20	481	22249
Suzuki	Kizashi	2013	regular unleaded	185	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	29	20	481	19999
Suzuki	Samurai	1993	regular unleaded	66	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	26	24	481	2000
Suzuki	Samurai	1993	regular unleaded	66	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	26	24	481	2000
Suzuki	Samurai	1994	regular unleaded	66	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	26	24	481	2000
Suzuki	Samurai	1995	regular unleaded	66	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	26	24	481	2000
Suzuki	Sidekick	1996	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2000
Suzuki	Sidekick	1996	regular unleaded	95	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	24	21	481	2000
Suzuki	Sidekick	1996	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1996	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1996	regular unleaded	95	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	24	21	481	2000
Suzuki	Sidekick	1996	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2000
Suzuki	Sidekick	1997	regular unleaded	95	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	24	21	481	2000
Suzuki	Sidekick	1997	regular unleaded	120	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	23	19	481	2000
Suzuki	Sidekick	1997	regular unleaded	95	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	24	21	481	2000
Suzuki	Sidekick	1997	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	19	481	2002
Suzuki	Sidekick	1997	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1997	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	19	481	2000
Suzuki	Sidekick	1997	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1998	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1998	regular unleaded	95	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	24	20	481	2000
Suzuki	Sidekick	1998	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2125
Suzuki	Sidekick	1998	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2078
Suzuki	Sidekick	1998	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1998	regular unleaded	95	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	24	20	481	2019
Suzuki	Sidekick	1998	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	21	481	2000
Suzuki	Sidekick	1998	regular unleaded	120	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2027
Suzuki	Sidekick	1998	regular unleaded	120	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	2153
Suzuki	SX4	2011	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	23	481	16479
Suzuki	SX4	2011	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	481	13499
Suzuki	SX4	2011	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	481	15195
Suzuki	SX4	2012	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	481	13699
Suzuki	SX4	2012	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	481	15495
Suzuki	SX4	2013	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	23	481	15845
Suzuki	Vitara	2002	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	481	16999
Suzuki	Vitara	2002	regular unleaded	127	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	20	481	15999
Suzuki	Vitara	2002	regular unleaded	127	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	18199
Suzuki	Vitara	2002	regular unleaded	127	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	23	20	481	16799
Suzuki	Vitara	2003	regular unleaded	127	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	481	18199
Suzuki	Vitara	2003	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	481	16999
Suzuki	Vitara	2003	regular unleaded	127	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	20	481	15599
Suzuki	Vitara	2003	regular unleaded	127	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	23	20	481	16799
Suzuki	Vitara	2004	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	20	17	481	18199
Suzuki	Vitara	2004	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	21	17	481	16999
Suzuki	X-90	1996	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1996	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1997	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1997	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1998	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1998	regular unleaded	95	4	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	X-90	1998	regular unleaded	95	4	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	26	22	481	2000
Suzuki	XL-7	2004	regular unleaded	185	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	21999
Suzuki	XL-7	2004	regular unleaded	185	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	20099
Suzuki	XL-7	2005	regular unleaded	185	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	22299
Suzuki	XL-7	2005	regular unleaded	185	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	20899
Suzuki	XL-7	2005	regular unleaded	185	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	481	20399
Toyota	Camry Solara	2006	regular unleaded	157	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	30	21	2031	21025
Toyota	Camry Solara	2006	regular unleaded	157	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	30	21	2031	19530
Toyota	Camry Solara	2007	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	31	21	2031	19930
Toyota	Camry Solara	2007	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	31	21	2031	22200
Toyota	Camry Solara	2008	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	31	21	2031	22450
Toyota	Camry Solara	2008	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Midsize	Coupe	31	21	2031	20180
Toyota	Corolla	2015	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	28	2031	16950
Toyota	Corolla	2015	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	28	2031	21495
Toyota	Corolla	2016	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	28	2031	17300
Toyota	Corolla	2016	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	28	2031	21665
Toyota	Corolla	2017	regular unleaded	132	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	27	2031	21665
Toyota	ECHO	2003	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	38	30	2031	10775
Toyota	ECHO	2003	regular unleaded	108	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	38	30	2031	10245
Toyota	ECHO	2004	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	38	30	2031	10885
Toyota	ECHO	2004	regular unleaded	108	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	38	30	2031	10355
Toyota	ECHO	2005	regular unleaded	108	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	38	30	2031	10985
Toyota	ECHO	2005	regular unleaded	108	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	38	30	2031	10455
Toyota	FJ Cruiser	2012	regular unleaded	260	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	18	15	2031	27295
Toyota	FJ Cruiser	2013	regular unleaded	260	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	18	15	2031	28210
Toyota	FJ Cruiser	2014	regular unleaded	260	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	18	15	2031	28860
